  [1m[36m (12.7ms)[0m  [1mDROP DATABASE IF EXISTS `basket_stat_api_test`[0m
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('ea', 'Quaerat qui tenetur iusto sint.', '2015-08-03 17:15:16', '2015-08-03 17:15:16')[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('dolores', 'Quaerat nulla omnis eligendi dolorem tempora praesentium dolorum sed.', '2015-08-03 17:15:16', '2015-08-03 17:15:16')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('beatae', 'Saepe vitae et aliquid voluptates occaecati at.', '2015-08-03 17:15:16', '2015-08-03 17:15:16')[0m
  [1m[35m (0.3ms)[0m  RELEASE SAVEPOINT active_record_2
Started GET "/api/v1/teams.json" for 127.0.0.1 at 2015-08-03 17:15:16 +0000
Processing by Api::V1::TeamsController#index as JSON
  [1m[36mTeam Load (0.2ms)[0m  [1mSELECT `teams`.* FROM `teams`[0m
  [1m[35mPlayer Load (0.2ms)[0m  SELECT `players`.* FROM `players` WHERE `players`.`team_id` = 15
  [1m[36mPlayer Load (0.1ms)[0m  [1mSELECT `players`.* FROM `players` WHERE `players`.`team_id` = 16[0m
  [1m[35mPlayer Load (0.1ms)[0m  SELECT `players`.* FROM `players` WHERE `players`.`team_id` = 17
  [1m[36mPlayer Load (0.1ms)[0m  [1mSELECT `players`.* FROM `players` WHERE `players`.`team_id` = 18[0m
  [1m[35mPlayer Load (0.1ms)[0m  SELECT `players`.* FROM `players` WHERE `players`.`team_id` = 19
  [1m[36mPlayer Load (0.1ms)[0m  [1mSELECT `players`.* FROM `players` WHERE `players`.`team_id` = 20[0m
  [1m[35mPlayer Load (0.1ms)[0m  SELECT `players`.* FROM `players` WHERE `players`.`team_id` = 21
  [1m[36mPlayer Load (0.1ms)[0m  [1mSELECT `players`.* FROM `players` WHERE `players`.`team_id` = 22[0m
  [1m[35mPlayer Load (0.1ms)[0m  SELECT `players`.* FROM `players` WHERE `players`.`team_id` = 23
  [1m[36mPlayer Load (0.1ms)[0m  [1mSELECT `players`.* FROM `players` WHERE `players`.`team_id` = 24[0m
Completed 200 OK in 9ms (Views: 7.6ms | ActiveRecord: 1.5ms)
  [1m[35m (0.8ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.0ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('quis', 'Vel earum corporis odio reiciendis consectetur commodi incidunt.', '2015-08-03 17:15:16', '2015-08-03 17:15:16')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
Started GET "/api/v1/teams/25?format=json" for 127.0.0.1 at 2015-08-03 17:15:16 +0000
Processing by Api::V1::TeamsController#show as JSON
  Parameters: {"id"=>"25"}
  [1m[36mTeam Load (0.2ms)[0m  [1mSELECT  `teams`.* FROM `teams` WHERE `teams`.`id` = 25 LIMIT 1[0m
  [1m[35mPlayer Load (0.1ms)[0m  SELECT `players`.* FROM `players` WHERE `players`.`team_id` = 25
Completed 200 OK in 2ms (Views: 1.2ms | ActiveRecord: 0.4ms)
  [1m[36m (0.8ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.1ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.1ms)[0m  SELECT DATABASE() as db
  [1m[36m (0.3ms)[0m  [1mselect table_name from information_schema.views where table_schema = 'basket_stat_api_test'[0m
  [1m[35m (1.3ms)[0m  TRUNCATE TABLE `active_admin_comments`;
  [1m[36m (1.1ms)[0m  [1mTRUNCATE TABLE `admin_users`;[0m
  [1m[35m (0.6ms)[0m  TRUNCATE TABLE `game_events`;
  [1m[36m (0.5ms)[0m  [1mTRUNCATE TABLE `games`;[0m
  [1m[35m (0.8ms)[0m  TRUNCATE TABLE `player_times`;
  [1m[36m (0.5ms)[0m  [1mTRUNCATE TABLE `players`;[0m
  [1m[35m (0.4ms)[0m  TRUNCATE TABLE `statistics`;
  [1m[36m (0.5ms)[0m  [1mTRUNCATE TABLE `teams`;[0m
  [1m[35m (0.5ms)[0m  TRUNCATE TABLE `users`;
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.0ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM `teams`
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('t1', 'descr 1', '2015-08-03 17:17:00', '2015-08-03 17:17:00')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM `teams`
  [1m[36m (0.7ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.0ms)[0m  COMMIT
  [1m[36m (0.0ms)[0m  [1mBEGIN[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.0ms)[0m  COMMIT
  [1m[36m (0.0ms)[0m  [1mBEGIN[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.0ms)[0m  COMMIT
  [1m[36m (0.0ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
Started POST "/api/v1/teams" for 127.0.0.1 at 2015-08-03 17:17:00 +0000
Processing by Api::V1::TeamsController#create as JSON
  Parameters: {"team"=>{"name"=>"team_1", "description"=>"descr_1"}}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('team_1', 'descr_1', '2015-08-03 17:17:00', '2015-08-03 17:17:00')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35mPlayer Load (0.2ms)[0m  SELECT `players`.* FROM `players` WHERE `players`.`team_id` = 2
Completed 201 Created in 42ms (Views: 38.5ms | ActiveRecord: 0.9ms)
  [1m[36m (0.7ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.0ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('libero', 'Accusamus necessitatibus ullam asperiores dignissimos.', '2015-08-03 17:17:00', '2015-08-03 17:17:00')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('dolor', 'Eveniet rerum aliquam assumenda.', '2015-08-03 17:17:00', '2015-08-03 17:17:00')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('earum', 'Consequuntur iste sint aut voluptatem tenetur vel ut.', '2015-08-03 17:17:00', '2015-08-03 17:17:00')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('delectus', 'Perferendis repudiandae dolor quod voluptatem.', '2015-08-03 17:17:00', '2015-08-03 17:17:00')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('voluptates', 'Quibusdam sint id ea aut reiciendis magnam eos.', '2015-08-03 17:17:00', '2015-08-03 17:17:00')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
Started DELETE "/api/v1/teams/7" for 127.0.0.1 at 2015-08-03 17:17:00 +0000
Processing by Api::V1::TeamsController#destroy as JSON
  Parameters: {"id"=>"7"}
  [1m[35mTeam Load (0.2ms)[0m  SELECT  `teams`.* FROM `teams` WHERE `teams`.`id` = 7 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  DELETE FROM `teams` WHERE `teams`.`id` = 7
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
Completed 204 No Content in 12ms (ActiveRecord: 0.4ms)
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM `teams`
  [1m[36m (0.7ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.0ms)[0m  COMMIT
  [1m[36m (0.0ms)[0m  [1mBEGIN[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('officiis', 'Et quia et reprehenderit placeat doloribus.', '2015-08-03 17:17:00', '2015-08-03 17:17:00')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('et', 'Illum similique sint quis dolorum qui non quidem magnam.', '2015-08-03 17:17:00', '2015-08-03 17:17:00')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('magnam', 'Consequatur reprehenderit unde rem sed non est vitae.', '2015-08-03 17:17:00', '2015-08-03 17:17:00')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('vel', 'Officiis earum quisquam deleniti quia sit sit et.', '2015-08-03 17:17:00', '2015-08-03 17:17:00')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('voluptatem', 'Nobis laudantium rerum sed est qui unde.', '2015-08-03 17:17:00', '2015-08-03 17:17:00')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
Started DELETE "/api/v1/teams/22" for 127.0.0.1 at 2015-08-03 17:17:00 +0000
Processing by Api::V1::TeamsController#destroy as JSON
  Parameters: {"id"=>"22"}
  [1m[35mTeam Load (0.1ms)[0m  SELECT  `teams`.* FROM `teams` WHERE `teams`.`id` = 22 LIMIT 1
Completed 500 Internal Server Error in 23ms (Views: 22.4ms | ActiveRecord: 0.1ms)
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM `teams`[0m
  [1m[35m (0.6ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.0ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.0ms)[0m  BEGIN
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('et', 'Ut et harum cumque blanditiis qui ad quia.', '2015-08-03 17:17:00', '2015-08-03 17:17:00')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
Started PATCH "/api/v1/teams/13" for 127.0.0.1 at 2015-08-03 17:17:00 +0000
Processing by Api::V1::TeamsController#update as JSON
  Parameters: {"team"=>{"name"=>"team_1"}, "id"=>"13"}
  [1m[36mTeam Load (0.1ms)[0m  [1mSELECT  `teams`.* FROM `teams` WHERE `teams`.`id` = 13 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.2ms)[0m  [1mUPDATE `teams` SET `name` = 'team_1', `updated_at` = '2015-08-03 17:17:00' WHERE `teams`.`id` = 13[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36mPlayer Load (0.1ms)[0m  [1mSELECT `players`.* FROM `players` WHERE `players`.`team_id` = 13[0m
Completed 202 Accepted in 5ms (Views: 1.2ms | ActiveRecord: 0.6ms)
  [1m[35m (0.9ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.0ms)[0m  BEGIN
  [1m[36m (0.0ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.0ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('veritatis', 'Sit vel dolores sint.', '2015-08-03 17:17:00', '2015-08-03 17:17:00')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
Started PATCH "/api/v1/teams/14" for 127.0.0.1 at 2015-08-03 17:17:00 +0000
Processing by Api::V1::TeamsController#update as JSON
  Parameters: {"team"=>{"name"=>""}, "id"=>"14"}
  [1m[36mTeam Load (0.1ms)[0m  [1mSELECT  `teams`.* FROM `teams` WHERE `teams`.`id` = 14 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_2[0m
Completed 422 Unprocessable Entity in 13ms (Views: 11.4ms | ActiveRecord: 0.3ms)
  [1m[35m (1.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.0ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
Started POST "/api/v1/teams" for 127.0.0.1 at 2015-08-03 17:17:00 +0000
Processing by Api::V1::TeamsController#create as JSON
  Parameters: {"team"=>{"name"=>""}}
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_2[0m
Completed 422 Unprocessable Entity in 13ms (Views: 12.1ms | ActiveRecord: 0.1ms)
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.0ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.0ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('quos', 'Ut rem enim inventore vitae iste.', '2015-08-03 17:17:00', '2015-08-03 17:17:00')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('beatae', 'Eius impedit beatae dolore pariatur.', '2015-08-03 17:17:00', '2015-08-03 17:17:00')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('laudantium', 'Quis necessitatibus at illum autem.', '2015-08-03 17:17:00', '2015-08-03 17:17:00')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('quas', 'Dicta distinctio accusamus vel a eligendi quod.', '2015-08-03 17:17:00', '2015-08-03 17:17:00')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('libero', 'Rerum est at eum cupiditate odit.', '2015-08-03 17:17:00', '2015-08-03 17:17:00')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('ullam', 'Facilis placeat quia eum est illum.', '2015-08-03 17:17:00', '2015-08-03 17:17:00')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('quidem', 'Quod dolores voluptas accusamus quis velit minus.', '2015-08-03 17:17:00', '2015-08-03 17:17:00')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('culpa', 'Veritatis excepturi et animi.', '2015-08-03 17:17:00', '2015-08-03 17:17:00')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('aliquam', 'Explicabo ea consequuntur beatae itaque voluptates.', '2015-08-03 17:17:00', '2015-08-03 17:17:00')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('est', 'Minus provident natus dolorum.', '2015-08-03 17:17:00', '2015-08-03 17:17:00')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
Started GET "/api/v1/teams.json" for 127.0.0.1 at 2015-08-03 17:17:00 +0000
Processing by Api::V1::TeamsController#index as JSON
  [1m[35mTeam Load (0.2ms)[0m  SELECT `teams`.* FROM `teams`
  [1m[36mPlayer Load (0.2ms)[0m  [1mSELECT `players`.* FROM `players` WHERE `players`.`team_id` = 15[0m
  [1m[35mPlayer Load (0.2ms)[0m  SELECT `players`.* FROM `players` WHERE `players`.`team_id` = 16
  [1m[36mPlayer Load (0.1ms)[0m  [1mSELECT `players`.* FROM `players` WHERE `players`.`team_id` = 17[0m
  [1m[35mPlayer Load (0.1ms)[0m  SELECT `players`.* FROM `players` WHERE `players`.`team_id` = 18
  [1m[36mPlayer Load (0.1ms)[0m  [1mSELECT `players`.* FROM `players` WHERE `players`.`team_id` = 19[0m
  [1m[35mPlayer Load (0.1ms)[0m  SELECT `players`.* FROM `players` WHERE `players`.`team_id` = 20
  [1m[36mPlayer Load (0.1ms)[0m  [1mSELECT `players`.* FROM `players` WHERE `players`.`team_id` = 21[0m
  [1m[35mPlayer Load (0.1ms)[0m  SELECT `players`.* FROM `players` WHERE `players`.`team_id` = 22
  [1m[36mPlayer Load (0.1ms)[0m  [1mSELECT `players`.* FROM `players` WHERE `players`.`team_id` = 23[0m
  [1m[35mPlayer Load (0.1ms)[0m  SELECT `players`.* FROM `players` WHERE `players`.`team_id` = 24
Completed 200 OK in 10ms (Views: 7.9ms | ActiveRecord: 1.5ms)
  [1m[36m (0.8ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.0ms)[0m  COMMIT
  [1m[36m (0.0ms)[0m  [1mBEGIN[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('dicta', 'Aliquam quia magni unde.', '2015-08-03 17:17:00', '2015-08-03 17:17:00')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
Started GET "/api/v1/teams/25?format=json" for 127.0.0.1 at 2015-08-03 17:17:00 +0000
Processing by Api::V1::TeamsController#show as JSON
  Parameters: {"id"=>"25"}
  [1m[35mTeam Load (0.2ms)[0m  SELECT  `teams`.* FROM `teams` WHERE `teams`.`id` = 25 LIMIT 1
  [1m[36mPlayer Load (0.1ms)[0m  [1mSELECT `players`.* FROM `players` WHERE `players`.`team_id` = 25[0m
Completed 200 OK in 2ms (Views: 1.1ms | ActiveRecord: 0.3ms)
  [1m[35m (0.6ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.1ms)[0m  SELECT DATABASE() as db
  [1m[36m (0.3ms)[0m  [1mselect table_name from information_schema.views where table_schema = 'basket_stat_api_test'[0m
  [1m[35m (1.2ms)[0m  TRUNCATE TABLE `active_admin_comments`;
  [1m[36m (0.8ms)[0m  [1mTRUNCATE TABLE `admin_users`;[0m
  [1m[35m (0.6ms)[0m  TRUNCATE TABLE `game_events`;
  [1m[36m (0.4ms)[0m  [1mTRUNCATE TABLE `games`;[0m
  [1m[35m (1.2ms)[0m  TRUNCATE TABLE `player_times`;
  [1m[36m (0.7ms)[0m  [1mTRUNCATE TABLE `players`;[0m
  [1m[35m (0.5ms)[0m  TRUNCATE TABLE `statistics`;
  [1m[36m (0.7ms)[0m  [1mTRUNCATE TABLE `teams`;[0m
  [1m[35m (1.5ms)[0m  TRUNCATE TABLE `users`;
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.1ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.1ms)[0m  SELECT DATABASE() as db
  [1m[36m (0.3ms)[0m  [1mselect table_name from information_schema.views where table_schema = 'basket_stat_api_test'[0m
  [1m[35m (1.7ms)[0m  TRUNCATE TABLE `active_admin_comments`;
  [1m[36m (1.0ms)[0m  [1mTRUNCATE TABLE `admin_users`;[0m
  [1m[35m (0.5ms)[0m  TRUNCATE TABLE `game_events`;
  [1m[36m (0.5ms)[0m  [1mTRUNCATE TABLE `games`;[0m
  [1m[35m (0.7ms)[0m  TRUNCATE TABLE `player_times`;
  [1m[36m (0.4ms)[0m  [1mTRUNCATE TABLE `players`;[0m
